n_estimators,max_depth,learning_rate,min_child_weight,subsample,colsample_bytree,gamma,reg_lambda,reg_alpha,group_roc_auc,std
200,6,0.05,10,0.8,0.6,1.0,5.0,2.0,0.7288185275233452,0.03642890578959494
800,6,0.03,1,0.8,0.8,0.0,5.0,2.0,0.72675969434127,0.028177712514971243
800,6,0.01,10,0.6,0.6,0.5,5.0,2.0,0.7248231028452701,0.03626428540200785
800,6,0.01,20,0.6,0.6,0.5,1.0,0.0,0.7247426310960972,0.038706118315200676
600,5,0.05,20,0.9,0.6,0.0,5.0,2.0,0.7234165224421701,0.03498750286431363
400,4,0.03,2,0.7,0.5,2.0,5.0,2.0,0.7213016680740453,0.044170737702812136
800,4,0.02,20,0.7,0.5,0.5,5.0,0.0,0.7209022681193018,0.04466247948130029
800,4,0.03,4,0.6,1.0,1.0,5.0,0.5,0.7202687040810334,0.04218856015221781
400,4,0.05,1,0.8,0.8,1.0,10.0,1.0,0.719856550100883,0.029124873242236057
800,4,0.03,4,0.7,0.5,0.5,10.0,0.0,0.7196049607029247,0.045576466891280185
200,5,0.05,10,0.8,0.8,0.0,10.0,0.5,0.7193181238182508,0.03402207958941028
800,4,0.1,20,0.7,0.5,2.0,5.0,0.1,0.7190032758765222,0.04350987258635248
200,5,0.1,1,0.7,0.8,2.0,5.0,1.0,0.7184963777149311,0.024525213266101072
400,6,0.1,4,1.0,0.6,0.1,5.0,1.0,0.7180488997846968,0.03512324201777878
400,6,0.03,6,0.6,0.6,2.0,0.5,1.0,0.7179840269874298,0.049657820784370726
800,6,0.02,20,0.6,0.8,0.5,1.0,0.0,0.7174538773715371,0.042380106912484256
400,6,0.02,20,0.8,0.8,0.5,1.0,1.0,0.7170733079550364,0.03968493720958611
600,4,0.01,20,0.6,0.5,0.1,1.0,0.0,0.7158275767543067,0.04741239597860675
800,6,0.02,6,0.6,1.0,1.0,1.0,0.0,0.7151600480557491,0.03807871223712045
200,6,0.01,10,0.6,1.0,1.0,5.0,1.0,0.7132126387760229,0.0281173138544106
200,6,0.02,2,1.0,0.5,2.0,10.0,0.5,0.712490802591123,0.02913278985636371
200,4,0.1,10,0.9,0.8,1.0,2.0,0.0,0.7120061970388699,0.05126887509140755
400,5,0.02,10,0.8,0.6,0.5,2.0,0.0,0.7101422994955995,0.042248829686711
400,5,0.05,4,0.7,0.8,0.0,2.0,0.0,0.7082384940932139,0.06023291600204591
200,3,0.1,20,0.8,0.6,0.1,5.0,0.5,0.7072816478595788,0.059526874941913534
400,4,0.03,10,0.7,0.5,0.1,0.5,0.0,0.70659704484461,0.05375694415555362
200,5,0.03,6,0.8,0.8,0.0,2.0,1.0,0.7051152539368133,0.03894338440252628
800,3,0.05,4,0.7,1.0,0.0,5.0,1.0,0.7049311112850091,0.05552746693942307
200,5,0.05,4,0.8,1.0,0.0,5.0,0.1,0.7047828613362995,0.06191479997005824
200,5,0.01,10,0.8,0.5,2.0,0.5,0.5,0.7046530034730182,0.035034867143410184
400,5,0.05,6,0.7,1.0,0.0,1.0,0.0,0.7044751567048155,0.04779355263525667
800,6,0.01,2,1.0,0.5,2.0,1.0,2.0,0.7037970020894138,0.04210508118632964
800,3,0.02,1,0.6,0.8,0.5,1.0,0.1,0.7016507064580632,0.0524829108948647
400,2,0.02,20,0.8,0.5,1.0,10.0,2.0,0.6998293540701103,0.04435423402104172
600,4,0.01,20,1.0,0.5,1.0,0.5,1.0,0.6990546738606868,0.049433300523879814
200,2,0.03,20,0.6,0.6,1.0,1.0,1.0,0.6988022968540865,0.04847209097551683
800,4,0.1,10,0.9,1.0,0.0,1.0,0.5,0.6979029963001819,0.03607783360632731
600,5,0.01,10,0.8,1.0,0.0,0.5,0.5,0.6971205131937483,0.0541570238498604
600,4,0.1,2,1.0,0.6,0.5,2.0,2.0,0.6967431994142613,0.052218807913459786
600,4,0.1,2,1.0,1.0,0.0,0.5,0.5,0.6948989730728601,0.055104084913168
200,3,0.01,4,0.9,0.8,0.5,10.0,0.5,0.6930897872200468,0.018918487250633664
400,2,0.05,4,0.7,0.5,0.5,5.0,2.0,0.6891580040265202,0.062941845285888
400,2,0.01,20,0.8,0.6,0.5,5.0,0.0,0.6870711395607676,0.038645660027370216
200,2,0.02,6,0.6,0.6,0.0,2.0,0.0,0.6869934154710521,0.04379930317973694
800,3,0.05,2,0.9,1.0,0.5,5.0,0.1,0.6868324827909965,0.06961877379589071
200,3,0.03,20,1.0,0.5,2.0,0.5,1.0,0.6864436421305491,0.05236355448404799
400,5,0.01,4,0.8,1.0,0.1,1.0,0.5,0.6838262918075894,0.058393605449309285
400,4,0.05,6,1.0,1.0,1.0,5.0,0.1,0.6828498392702322,0.08340238438972791
400,3,0.01,20,1.0,0.5,0.0,0.5,0.0,0.6817217793656074,0.060460835229530004
400,4,0.02,1,0.9,0.8,0.0,1.0,0.1,0.6796062504660961,0.06607107585482318
200,5,0.01,2,1.0,0.6,1.0,2.0,0.1,0.6794182390142052,0.04952235820295047
200,3,0.03,10,0.8,0.6,2.0,0.5,0.5,0.6782511241093652,0.08119437843751695
800,2,0.03,1,0.8,1.0,0.0,1.0,2.0,0.6772513289169687,0.07023203974010195
400,2,0.1,6,0.9,0.5,0.1,5.0,2.0,0.6761773751859189,0.06512019766470316
200,2,0.02,2,1.0,1.0,0.1,10.0,0.5,0.6739683945239238,0.058128776323128156
800,2,0.03,10,0.8,0.6,0.0,1.0,0.1,0.672520816497003,0.07698300180753673
400,2,0.03,1,0.9,0.8,2.0,5.0,0.1,0.660768287526656,0.07498369340930353
200,3,0.05,1,0.9,0.5,0.0,2.0,1.0,0.6606016606594476,0.0728369591568167
400,3,0.01,4,1.0,0.5,2.0,2.0,0.0,0.652946337550809,0.07960058681969087
400,2,0.03,6,0.9,0.6,2.0,2.0,0.1,0.6513074262265782,0.08319570264547985
